Name,ID,HOMO,LUMO,f_S1,E_T1,dDM
4CzIPN,OPS1,-0.20639,-0.0888,0.185,3.033,14.2242
4tBuCzIPN,OPS2,-0.19621,-0.08203,0.1207,2.9803,17.0602
4MeCzIPN,OPS3,-0.19686,-0.08286,0.1881,2.9538,15.6786
4BrCzIPN,OPS4,-0.2236,-0.11433,0.1235,3.0271,8.3097
4OMeCzIPN,OPS5,-0.1854,-0.07855,0.1658,2.8555,7.2548
4PhCzIPN,OPS6,-0.19569,-0.09205,0.0199,3.0439,20.3008
4DPAIPN,OPS7,-0.19312,-0.07487,0.1749,2.7578,6.2
4tBuDPAIPN,OPS8,-0.18604,-0.07053,0.1249,2.7092,7.4625
4MeDPAIPN,OPS9,-0.17956,-0.06622,0.2025,2.7414,6.204
4FDPAIPN,OPS10,-0.19846,-0.08545,0.1753,2.6241,8.538
4ClDPAIPN,OPS11,-0.21058,-0.09706,0.2171,2.8025,11.4693
4BrDPAIPN,OPS12,-0.21247,-0.09943,0.1964,2.7429,6.0432
3CzClIPN,OPS13,-0.21353,-0.09727,0.1616,3.0508,6.0861
3tBuCzClIPN,OPS14,-0.20437,-0.09025,0.1443,2.9647,7.3891
3OMeCzClIPN,OPS15,-0.19139,-0.08693,0.15,2.816,10.7946
4CzPN,OPS16,-0.20875,-0.09408,0.0603,2.9977,23.532
4DPAPN,OPS17,-0.19091,-0.07659,0.0363,2.7239,24.7422
4CzTPN,OPS18,-0.20627,-0.0993,0.2632,2.86,0.0025
4DPATPN,OPS19,-0.18716,-0.07998,0.2384,2.4316,1.1786
1CzTRZ,OPS20,-0.19896,-0.07101,0.8106,3.3406,7.781
1tBuCzTRZ,OPS21,-0.19256,-0.06941,0.8453,3.262,12.5004
1DPATRZ,OPS22,-0.18787,-0.06162,1.1287,2.9505,13.9532
1tBuDPATRZ,OPS23,-0.18284,-0.05984,1.167,2.896,11.3583
1ClDPATRZ,OPS24,-0.19729,-0.06844,1.114,3.022,9.7855
1BrDPATRZ,OPS25,-0.19686,-0.06856,1.1245,3.0295,8.5219
1OMeDPATRZ,OPS26,-0.17664,-0.05799,1.1816,2.8529,11.5369
1PhDPATRZ,OPS27,-0.18459,-0.06306,1.2285,2.9161,12.5267
1PTZTRZ,OPS28,-0.18237,-0.07461,0.0001,3.4653,1.9025
2CzBP,OPS29,-0.20318,-0.07263,0.0185,3.2,4.1741
2DMABP,OPS30,-0.18839,-0.03296,0.0113,3.2177,2.1279
2DPABP,OPS31,-0.18647,-0.05342,1.1705,3.0476,10.5855
2tBuDPABP,OPS32,-0.18033,-0.04947,1.2289,3.0124,3.2452
2MeDPABP,OPS33,-0.18065,-0.04943,1.2249,3.0017,3.4051
2ClDPABP,OPS34,-0.19983,-0.06696,1.1958,3.0588,2.4965
2BrDPABP,OPS35,-0.19934,-0.06713,1.2161,3.061,2.3507
2PhDPABP,OPS36,-0.18364,-0.05648,1.3807,3.0058,3.0055
2CzPN,OPS37,-0.21407,-0.09152,0.1345,3.1201,9.4021
2tBuCzPN,OPS38,-0.20513,-0.08754,0.1164,3.0249,11.1744
2ClCzPN,OPS39,-0.22798,-0.10735,0.1024,3.1826,9.159
1tBuDPAN,OPS40,-0.17692,-0.03796,0.2172,3.0394,3.7622
PNZN,OPS41,-0.17142,-0.04905,0,3.3342,0.4707
biphenylPNZN,OPS42,-0.17067,-0.05197,0.0005,2.9913,2.5192
PTZN,OPS43,-0.17982,-0.04987,0.0003,3.3275,0.3944
biphenylPTZN,OPS44,-0.17757,-0.05224,0.4335,3.118,1.5614
CF3PTZN,OPS45,-0.18961,-0.0591,0.3629,3.1037,2.5205
2DPAB,OPS46,-0.16958,-0.01609,0.0227,3.291,0
