Name,ID,HOMO,LUMO,f_S1,E_T1,dDM,P(E_T1) * P(LUMO),P(dDM) * P(E_T1),P(dDM) + P(LUMO),P(dDM) - P(LUMO),P(f_S1) - P(HOMO),P(LUMO) / P(dDM),Reaction_CO_Cl,Reaction_CS,Reaction_CN,Reaction_2+2,Yield
4CzIPN,OPS1,-0.20639,-0.0888,0.185,3.033,14.2242,0.182,0.616,1.14,0.62,0.16,0.295454545,0,0,0,1,74
4tBuCzIPN,OPS2,-0.19621,-0.08203,0.1207,2.9803,17.0602,0.21535,0.5428,1.285,0.555,-0.13,0.39673913,0,0,0,1,47
4MeCzIPN,OPS3,-0.19686,-0.08286,0.1881,2.9538,15.6786,0.187,0.5005,1.25,0.57,0.015,0.373626374,0,0,0,1,37
4BrCzIPN,OPS4,-0.2236,-0.11433,0.1235,3.0271,8.3097,0.068,0.4896,0.82,0.62,0.18,0.138888889,0,0,0,1,55
4OMeCzIPN,OPS5,-0.1854,-0.07855,0.1658,2.8555,7.2548,0.176,0.2948,1.07,0.27,-0.25,0.597014925,0,0,0,1,0
4PhCzIPN,OPS6,-0.19569,-0.09205,0.0199,3.0439,20.3008,0.1656,0.6912,1.19,0.73,-0.26,0.239583333,0,0,0,1,22
4DPAIPN,OPS7,-0.19312,-0.07487,0.1749,2.7578,6.2,0.1702,0.2368,1.1,0.18,-0.06,0.71875,0,0,0,1,74
4tBuDPAIPN,OPS8,-0.18604,-0.07053,0.1249,2.7092,7.4625,0.1581,0.2139,1.2,0.18,-0.29,0.739130435,0,0,0,1,17
4MeDPAIPN,OPS9,-0.17956,-0.06622,0.2025,2.7414,6.204,0.2176,0.221,1.29,0.01,-0.3,0.984615385,0,0,0,1,29
4FDPAIPN,OPS10,-0.19846,-0.08545,0.1753,2.6241,8.538,0.0868,0.2072,1.05,0.43,0.03,0.418918919,0,0,0,1,71
4ClDPAIPN,OPS11,-0.21058,-0.09706,0.2171,2.8025,11.4693,0.0819,0.3237,1.04,0.62,0.27,0.253012048,0,0,0,1,78
4BrDPAIPN,OPS12,-0.21247,-0.09943,0.1964,2.7429,6.0432,0.063,0.217,0.8,0.44,0.26,0.290322581,0,0,0,1,74
